MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': **********
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 11
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use comp2;
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0148 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0023 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc dempartments;
ERROR: 1146 (42S02): Table 'comp2.dempartments' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name from employees a inner join jobs b on a.job_id=b.job_id;
+-------------+-------------+-------------+
| employee_id | first_name  | last_name   |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0024 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, c.first_name, c.last_name from employees a inner join departments b on a.department_id=b.department_id inner join employees c on b.manager_id=c.manager_id;
+-------------+-------------+-------------+-------------+------------+
| employee_id | first_name  | last_name   | first_name  | last_name  |
+-------------+-------------+-------------+-------------+------------+
|         100 | Steven      | King        | Neena       | Kochhar    |
|         100 | Steven      | King        | Lex         | De Haan    |
|         100 | Steven      | King        | Den         | Raphaely   |
|         100 | Steven      | King        | Matthew     | Weiss      |
|         100 | Steven      | King        | Adam        | Fripp      |
|         100 | Steven      | King        | Payam       | Kaufling   |
|         100 | Steven      | King        | Shanta      | Vollman    |
|         100 | Steven      | King        | Kevin       | Mourgos    |
|         100 | Steven      | King        | John        | Russell    |
|         100 | Steven      | King        | Karen       | Partners   |
|         100 | Steven      | King        | Alberto     | Errazuriz  |
|         100 | Steven      | King        | Gerald      | Cambrault  |
|         100 | Steven      | King        | Eleni       | Zlotkey    |
|         100 | Steven      | King        | Michael     | Hartstein  |
|         101 | Neena       | Kochhar     | Neena       | Kochhar    |
|         101 | Neena       | Kochhar     | Lex         | De Haan    |
|         101 | Neena       | Kochhar     | Den         | Raphaely   |
|         101 | Neena       | Kochhar     | Matthew     | Weiss      |
|         101 | Neena       | Kochhar     | Adam        | Fripp      |
|         101 | Neena       | Kochhar     | Payam       | Kaufling   |
|         101 | Neena       | Kochhar     | Shanta      | Vollman    |
|         101 | Neena       | Kochhar     | Kevin       | Mourgos    |
|         101 | Neena       | Kochhar     | John        | Russell    |
|         101 | Neena       | Kochhar     | Karen       | Partners   |
|         101 | Neena       | Kochhar     | Alberto     | Errazuriz  |
|         101 | Neena       | Kochhar     | Gerald      | Cambrault  |
|         101 | Neena       | Kochhar     | Eleni       | Zlotkey    |
|         101 | Neena       | Kochhar     | Michael     | Hartstein  |
|         102 | Lex         | De Haan     | Neena       | Kochhar    |
|         102 | Lex         | De Haan     | Lex         | De Haan    |
|         102 | Lex         | De Haan     | Den         | Raphaely   |
|         102 | Lex         | De Haan     | Matthew     | Weiss      |
|         102 | Lex         | De Haan     | Adam        | Fripp      |
|         102 | Lex         | De Haan     | Payam       | Kaufling   |
|         102 | Lex         | De Haan     | Shanta      | Vollman    |
|         102 | Lex         | De Haan     | Kevin       | Mourgos    |
|         102 | Lex         | De Haan     | John        | Russell    |
|         102 | Lex         | De Haan     | Karen       | Partners   |
|         102 | Lex         | De Haan     | Alberto     | Errazuriz  |
|         102 | Lex         | De Haan     | Gerald      | Cambrault  |
|         102 | Lex         | De Haan     | Eleni       | Zlotkey    |
|         102 | Lex         | De Haan     | Michael     | Hartstein  |
|         103 | Alexander   | Hunold      | Bruce       | Ernst      |
|         103 | Alexander   | Hunold      | David       | Austin     |
|         103 | Alexander   | Hunold      | Valli       | Pataballa  |
|         103 | Alexander   | Hunold      | Diana       | Lorentz    |
|         104 | Bruce       | Ernst       | Bruce       | Ernst      |
|         104 | Bruce       | Ernst       | David       | Austin     |
|         104 | Bruce       | Ernst       | Valli       | Pataballa  |
|         104 | Bruce       | Ernst       | Diana       | Lorentz    |
|         105 | David       | Austin      | Bruce       | Ernst      |
|         105 | David       | Austin      | David       | Austin     |
|         105 | David       | Austin      | Valli       | Pataballa  |
|         105 | David       | Austin      | Diana       | Lorentz    |
|         106 | Valli       | Pataballa   | Bruce       | Ernst      |
|         106 | Valli       | Pataballa   | David       | Austin     |
|         106 | Valli       | Pataballa   | Valli       | Pataballa  |
|         106 | Valli       | Pataballa   | Diana       | Lorentz    |
|         107 | Diana       | Lorentz     | Bruce       | Ernst      |
|         107 | Diana       | Lorentz     | David       | Austin     |
|         107 | Diana       | Lorentz     | Valli       | Pataballa  |
|         107 | Diana       | Lorentz     | Diana       | Lorentz    |
|         108 | Nancy       | Greenberg   | Daniel      | Faviet     |
|         108 | Nancy       | Greenberg   | John        | Chen       |
|         108 | Nancy       | Greenberg   | Ismael      | Sciarra    |
|         108 | Nancy       | Greenberg   | Jose Manuel | Urman      |
|         108 | Nancy       | Greenberg   | Luis        | Popp       |
|         109 | Daniel      | Faviet      | Daniel      | Faviet     |
|         109 | Daniel      | Faviet      | John        | Chen       |
|         109 | Daniel      | Faviet      | Ismael      | Sciarra    |
|         109 | Daniel      | Faviet      | Jose Manuel | Urman      |
|         109 | Daniel      | Faviet      | Luis        | Popp       |
|         110 | John        | Chen        | Daniel      | Faviet     |
|         110 | John        | Chen        | John        | Chen       |
|         110 | John        | Chen        | Ismael      | Sciarra    |
|         110 | John        | Chen        | Jose Manuel | Urman      |
|         110 | John        | Chen        | Luis        | Popp       |
|         111 | Ismael      | Sciarra     | Daniel      | Faviet     |
|         111 | Ismael      | Sciarra     | John        | Chen       |
|         111 | Ismael      | Sciarra     | Ismael      | Sciarra    |
|         111 | Ismael      | Sciarra     | Jose Manuel | Urman      |
|         111 | Ismael      | Sciarra     | Luis        | Popp       |
|         112 | Jose Manuel | Urman       | Daniel      | Faviet     |
|         112 | Jose Manuel | Urman       | John        | Chen       |
|         112 | Jose Manuel | Urman       | Ismael      | Sciarra    |
|         112 | Jose Manuel | Urman       | Jose Manuel | Urman      |
|         112 | Jose Manuel | Urman       | Luis        | Popp       |
|         113 | Luis        | Popp        | Daniel      | Faviet     |
|         113 | Luis        | Popp        | John        | Chen       |
|         113 | Luis        | Popp        | Ismael      | Sciarra    |
|         113 | Luis        | Popp        | Jose Manuel | Urman      |
|         113 | Luis        | Popp        | Luis        | Popp       |
|         114 | Den         | Raphaely    | Alexander   | Khoo       |
|         114 | Den         | Raphaely    | Shelli      | Baida      |
|         114 | Den         | Raphaely    | Sigal       | Tobias     |
|         114 | Den         | Raphaely    | Guy         | Himuro     |
|         114 | Den         | Raphaely    | Karen       | Colmenares |
|         115 | Alexander   | Khoo        | Alexander   | Khoo       |
|         115 | Alexander   | Khoo        | Shelli      | Baida      |
|         115 | Alexander   | Khoo        | Sigal       | Tobias     |
|         115 | Alexander   | Khoo        | Guy         | Himuro     |
|         115 | Alexander   | Khoo        | Karen       | Colmenares |
|         116 | Shelli      | Baida       | Alexander   | Khoo       |
|         116 | Shelli      | Baida       | Shelli      | Baida      |
|         116 | Shelli      | Baida       | Sigal       | Tobias     |
|         116 | Shelli      | Baida       | Guy         | Himuro     |
|         116 | Shelli      | Baida       | Karen       | Colmenares |
|         117 | Sigal       | Tobias      | Alexander   | Khoo       |
|         117 | Sigal       | Tobias      | Shelli      | Baida      |
|         117 | Sigal       | Tobias      | Sigal       | Tobias     |
|         117 | Sigal       | Tobias      | Guy         | Himuro     |
|         117 | Sigal       | Tobias      | Karen       | Colmenares |
|         118 | Guy         | Himuro      | Alexander   | Khoo       |
|         118 | Guy         | Himuro      | Shelli      | Baida      |
|         118 | Guy         | Himuro      | Sigal       | Tobias     |
|         118 | Guy         | Himuro      | Guy         | Himuro     |
|         118 | Guy         | Himuro      | Karen       | Colmenares |
|         119 | Karen       | Colmenares  | Alexander   | Khoo       |
|         119 | Karen       | Colmenares  | Shelli      | Baida      |
|         119 | Karen       | Colmenares  | Sigal       | Tobias     |
|         119 | Karen       | Colmenares  | Guy         | Himuro     |
|         119 | Karen       | Colmenares  | Karen       | Colmenares |
|         120 | Matthew     | Weiss       | Laura       | Bissot     |
|         120 | Matthew     | Weiss       | Mozhe       | Atkinson   |
|         120 | Matthew     | Weiss       | James       | Marlow     |
|         120 | Matthew     | Weiss       | TJ          | Olson      |
|         120 | Matthew     | Weiss       | Nandita     | Sarchand   |
|         120 | Matthew     | Weiss       | Alexis      | Bull       |
|         120 | Matthew     | Weiss       | Julia       | Dellinger  |
|         120 | Matthew     | Weiss       | Anthony     | Cabrio     |
|         121 | Adam        | Fripp       | Laura       | Bissot     |
|         121 | Adam        | Fripp       | Mozhe       | Atkinson   |
|         121 | Adam        | Fripp       | James       | Marlow     |
|         121 | Adam        | Fripp       | TJ          | Olson      |
|         121 | Adam        | Fripp       | Nandita     | Sarchand   |
|         121 | Adam        | Fripp       | Alexis      | Bull       |
|         121 | Adam        | Fripp       | Julia       | Dellinger  |
|         121 | Adam        | Fripp       | Anthony     | Cabrio     |
|         122 | Payam       | Kaufling    | Laura       | Bissot     |
|         122 | Payam       | Kaufling    | Mozhe       | Atkinson   |
|         122 | Payam       | Kaufling    | James       | Marlow     |
|         122 | Payam       | Kaufling    | TJ          | Olson      |
|         122 | Payam       | Kaufling    | Nandita     | Sarchand   |
|         122 | Payam       | Kaufling    | Alexis      | Bull       |
|         122 | Payam       | Kaufling    | Julia       | Dellinger  |
|         122 | Payam       | Kaufling    | Anthony     | Cabrio     |
|         123 | Shanta      | Vollman     | Laura       | Bissot     |
|         123 | Shanta      | Vollman     | Mozhe       | Atkinson   |
|         123 | Shanta      | Vollman     | James       | Marlow     |
|         123 | Shanta      | Vollman     | TJ          | Olson      |
|         123 | Shanta      | Vollman     | Nandita     | Sarchand   |
|         123 | Shanta      | Vollman     | Alexis      | Bull       |
|         123 | Shanta      | Vollman     | Julia       | Dellinger  |
|         123 | Shanta      | Vollman     | Anthony     | Cabrio     |
|         124 | Kevin       | Mourgos     | Laura       | Bissot     |
|         124 | Kevin       | Mourgos     | Mozhe       | Atkinson   |
|         124 | Kevin       | Mourgos     | James       | Marlow     |
|         124 | Kevin       | Mourgos     | TJ          | Olson      |
|         124 | Kevin       | Mourgos     | Nandita     | Sarchand   |
|         124 | Kevin       | Mourgos     | Alexis      | Bull       |
|         124 | Kevin       | Mourgos     | Julia       | Dellinger  |
|         124 | Kevin       | Mourgos     | Anthony     | Cabrio     |
|         125 | Julia       | Nayer       | Laura       | Bissot     |
|         125 | Julia       | Nayer       | Mozhe       | Atkinson   |
|         125 | Julia       | Nayer       | James       | Marlow     |
|         125 | Julia       | Nayer       | TJ          | Olson      |
|         125 | Julia       | Nayer       | Nandita     | Sarchand   |
|         125 | Julia       | Nayer       | Alexis      | Bull       |
|         125 | Julia       | Nayer       | Julia       | Dellinger  |
|         125 | Julia       | Nayer       | Anthony     | Cabrio     |
|         126 | Irene       | Mikkilineni | Laura       | Bissot     |
|         126 | Irene       | Mikkilineni | Mozhe       | Atkinson   |
|         126 | Irene       | Mikkilineni | James       | Marlow     |
|         126 | Irene       | Mikkilineni | TJ          | Olson      |
|         126 | Irene       | Mikkilineni | Nandita     | Sarchand   |
|         126 | Irene       | Mikkilineni | Alexis      | Bull       |
|         126 | Irene       | Mikkilineni | Julia       | Dellinger  |
|         126 | Irene       | Mikkilineni | Anthony     | Cabrio     |
|         127 | James       | Landry      | Laura       | Bissot     |
|         127 | James       | Landry      | Mozhe       | Atkinson   |
|         127 | James       | Landry      | James       | Marlow     |
|         127 | James       | Landry      | TJ          | Olson      |
|         127 | James       | Landry      | Nandita     | Sarchand   |
|         127 | James       | Landry      | Alexis      | Bull       |
|         127 | James       | Landry      | Julia       | Dellinger  |
|         127 | James       | Landry      | Anthony     | Cabrio     |
|         128 | Steven      | Markle      | Laura       | Bissot     |
|         128 | Steven      | Markle      | Mozhe       | Atkinson   |
|         128 | Steven      | Markle      | James       | Marlow     |
|         128 | Steven      | Markle      | TJ          | Olson      |
|         128 | Steven      | Markle      | Nandita     | Sarchand   |
|         128 | Steven      | Markle      | Alexis      | Bull       |
|         128 | Steven      | Markle      | Julia       | Dellinger  |
|         128 | Steven      | Markle      | Anthony     | Cabrio     |
|         129 | Laura       | Bissot      | Laura       | Bissot     |
|         129 | Laura       | Bissot      | Mozhe       | Atkinson   |
|         129 | Laura       | Bissot      | James       | Marlow     |
|         129 | Laura       | Bissot      | TJ          | Olson      |
|         129 | Laura       | Bissot      | Nandita     | Sarchand   |
|         129 | Laura       | Bissot      | Alexis      | Bull       |
|         129 | Laura       | Bissot      | Julia       | Dellinger  |
|         129 | Laura       | Bissot      | Anthony     | Cabrio     |
|         130 | Mozhe       | Atkinson    | Laura       | Bissot     |
|         130 | Mozhe       | Atkinson    | Mozhe       | Atkinson   |
|         130 | Mozhe       | Atkinson    | James       | Marlow     |
|         130 | Mozhe       | Atkinson    | TJ          | Olson      |
|         130 | Mozhe       | Atkinson    | Nandita     | Sarchand   |
|         130 | Mozhe       | Atkinson    | Alexis      | Bull       |
|         130 | Mozhe       | Atkinson    | Julia       | Dellinger  |
|         130 | Mozhe       | Atkinson    | Anthony     | Cabrio     |
|         131 | James       | Marlow      | Laura       | Bissot     |
|         131 | James       | Marlow      | Mozhe       | Atkinson   |
|         131 | James       | Marlow      | James       | Marlow     |
|         131 | James       | Marlow      | TJ          | Olson      |
|         131 | James       | Marlow      | Nandita     | Sarchand   |
|         131 | James       | Marlow      | Alexis      | Bull       |
|         131 | James       | Marlow      | Julia       | Dellinger  |
|         131 | James       | Marlow      | Anthony     | Cabrio     |
|         132 | TJ          | Olson       | Laura       | Bissot     |
|         132 | TJ          | Olson       | Mozhe       | Atkinson   |
|         132 | TJ          | Olson       | James       | Marlow     |
|         132 | TJ          | Olson       | TJ          | Olson      |
|         132 | TJ          | Olson       | Nandita     | Sarchand   |
|         132 | TJ          | Olson       | Alexis      | Bull       |
|         132 | TJ          | Olson       | Julia       | Dellinger  |
|         132 | TJ          | Olson       | Anthony     | Cabrio     |
|         133 | Jason       | Mallin      | Laura       | Bissot     |
|         133 | Jason       | Mallin      | Mozhe       | Atkinson   |
|         133 | Jason       | Mallin      | James       | Marlow     |
|         133 | Jason       | Mallin      | TJ          | Olson      |
|         133 | Jason       | Mallin      | Nandita     | Sarchand   |
|         133 | Jason       | Mallin      | Alexis      | Bull       |
|         133 | Jason       | Mallin      | Julia       | Dellinger  |
|         133 | Jason       | Mallin      | Anthony     | Cabrio     |
|         134 | Michael     | Rogers      | Laura       | Bissot     |
|         134 | Michael     | Rogers      | Mozhe       | Atkinson   |
|         134 | Michael     | Rogers      | James       | Marlow     |
|         134 | Michael     | Rogers      | TJ          | Olson      |
|         134 | Michael     | Rogers      | Nandita     | Sarchand   |
|         134 | Michael     | Rogers      | Alexis      | Bull       |
|         134 | Michael     | Rogers      | Julia       | Dellinger  |
|         134 | Michael     | Rogers      | Anthony     | Cabrio     |
|         135 | Ki          | Gee         | Laura       | Bissot     |
|         135 | Ki          | Gee         | Mozhe       | Atkinson   |
|         135 | Ki          | Gee         | James       | Marlow     |
|         135 | Ki          | Gee         | TJ          | Olson      |
|         135 | Ki          | Gee         | Nandita     | Sarchand   |
|         135 | Ki          | Gee         | Alexis      | Bull       |
|         135 | Ki          | Gee         | Julia       | Dellinger  |
|         135 | Ki          | Gee         | Anthony     | Cabrio     |
|         136 | Hazel       | Philtanker  | Laura       | Bissot     |
|         136 | Hazel       | Philtanker  | Mozhe       | Atkinson   |
|         136 | Hazel       | Philtanker  | James       | Marlow     |
|         136 | Hazel       | Philtanker  | TJ          | Olson      |
|         136 | Hazel       | Philtanker  | Nandita     | Sarchand   |
|         136 | Hazel       | Philtanker  | Alexis      | Bull       |
|         136 | Hazel       | Philtanker  | Julia       | Dellinger  |
|         136 | Hazel       | Philtanker  | Anthony     | Cabrio     |
|         137 | Renske      | Ladwig      | Laura       | Bissot     |
|         137 | Renske      | Ladwig      | Mozhe       | Atkinson   |
|         137 | Renske      | Ladwig      | James       | Marlow     |
|         137 | Renske      | Ladwig      | TJ          | Olson      |
|         137 | Renske      | Ladwig      | Nandita     | Sarchand   |
|         137 | Renske      | Ladwig      | Alexis      | Bull       |
|         137 | Renske      | Ladwig      | Julia       | Dellinger  |
|         137 | Renske      | Ladwig      | Anthony     | Cabrio     |
|         138 | Stephen     | Stiles      | Laura       | Bissot     |
|         138 | Stephen     | Stiles      | Mozhe       | Atkinson   |
|         138 | Stephen     | Stiles      | James       | Marlow     |
|         138 | Stephen     | Stiles      | TJ          | Olson      |
|         138 | Stephen     | Stiles      | Nandita     | Sarchand   |
|         138 | Stephen     | Stiles      | Alexis      | Bull       |
|         138 | Stephen     | Stiles      | Julia       | Dellinger  |
|         138 | Stephen     | Stiles      | Anthony     | Cabrio     |
|         139 | John        | Seo         | Laura       | Bissot     |
|         139 | John        | Seo         | Mozhe       | Atkinson   |
|         139 | John        | Seo         | James       | Marlow     |
|         139 | John        | Seo         | TJ          | Olson      |
|         139 | John        | Seo         | Nandita     | Sarchand   |
|         139 | John        | Seo         | Alexis      | Bull       |
|         139 | John        | Seo         | Julia       | Dellinger  |
|         139 | John        | Seo         | Anthony     | Cabrio     |
|         140 | Joshua      | Patel       | Laura       | Bissot     |
|         140 | Joshua      | Patel       | Mozhe       | Atkinson   |
|         140 | Joshua      | Patel       | James       | Marlow     |
|         140 | Joshua      | Patel       | TJ          | Olson      |
|         140 | Joshua      | Patel       | Nandita     | Sarchand   |
|         140 | Joshua      | Patel       | Alexis      | Bull       |
|         140 | Joshua      | Patel       | Julia       | Dellinger  |
|         140 | Joshua      | Patel       | Anthony     | Cabrio     |
|         141 | Trenna      | Rajs        | Laura       | Bissot     |
|         141 | Trenna      | Rajs        | Mozhe       | Atkinson   |
|         141 | Trenna      | Rajs        | James       | Marlow     |
|         141 | Trenna      | Rajs        | TJ          | Olson      |
|         141 | Trenna      | Rajs        | Nandita     | Sarchand   |
|         141 | Trenna      | Rajs        | Alexis      | Bull       |
|         141 | Trenna      | Rajs        | Julia       | Dellinger  |
|         141 | Trenna      | Rajs        | Anthony     | Cabrio     |
|         142 | Curtis      | Davies      | Laura       | Bissot     |
|         142 | Curtis      | Davies      | Mozhe       | Atkinson   |
|         142 | Curtis      | Davies      | James       | Marlow     |
|         142 | Curtis      | Davies      | TJ          | Olson      |
|         142 | Curtis      | Davies      | Nandita     | Sarchand   |
|         142 | Curtis      | Davies      | Alexis      | Bull       |
|         142 | Curtis      | Davies      | Julia       | Dellinger  |
|         142 | Curtis      | Davies      | Anthony     | Cabrio     |
|         143 | Randall     | Matos       | Laura       | Bissot     |
|         143 | Randall     | Matos       | Mozhe       | Atkinson   |
|         143 | Randall     | Matos       | James       | Marlow     |
|         143 | Randall     | Matos       | TJ          | Olson      |
|         143 | Randall     | Matos       | Nandita     | Sarchand   |
|         143 | Randall     | Matos       | Alexis      | Bull       |
|         143 | Randall     | Matos       | Julia       | Dellinger  |
|         143 | Randall     | Matos       | Anthony     | Cabrio     |
|         144 | Peter       | Vargas      | Laura       | Bissot     |
|         144 | Peter       | Vargas      | Mozhe       | Atkinson   |
|         144 | Peter       | Vargas      | James       | Marlow     |
|         144 | Peter       | Vargas      | TJ          | Olson      |
|         144 | Peter       | Vargas      | Nandita     | Sarchand   |
|         144 | Peter       | Vargas      | Alexis      | Bull       |
|         144 | Peter       | Vargas      | Julia       | Dellinger  |
|         144 | Peter       | Vargas      | Anthony     | Cabrio     |
|         145 | John        | Russell     | Peter       | Tucker     |
|         145 | John        | Russell     | David       | Bernstein  |
|         145 | John        | Russell     | Peter       | Hall       |
|         145 | John        | Russell     | Christopher | Olsen      |
|         145 | John        | Russell     | Nanette     | Cambrault  |
|         145 | John        | Russell     | Oliver      | Tuvault    |
|         146 | Karen       | Partners    | Peter       | Tucker     |
|         146 | Karen       | Partners    | David       | Bernstein  |
|         146 | Karen       | Partners    | Peter       | Hall       |
|         146 | Karen       | Partners    | Christopher | Olsen      |
|         146 | Karen       | Partners    | Nanette     | Cambrault  |
|         146 | Karen       | Partners    | Oliver      | Tuvault    |
|         147 | Alberto     | Errazuriz   | Peter       | Tucker     |
|         147 | Alberto     | Errazuriz   | David       | Bernstein  |
|         147 | Alberto     | Errazuriz   | Peter       | Hall       |
|         147 | Alberto     | Errazuriz   | Christopher | Olsen      |
|         147 | Alberto     | Errazuriz   | Nanette     | Cambrault  |
|         147 | Alberto     | Errazuriz   | Oliver      | Tuvault    |
|         148 | Gerald      | Cambrault   | Peter       | Tucker     |
|         148 | Gerald      | Cambrault   | David       | Bernstein  |
|         148 | Gerald      | Cambrault   | Peter       | Hall       |
|         148 | Gerald      | Cambrault   | Christopher | Olsen      |
|         148 | Gerald      | Cambrault   | Nanette     | Cambrault  |
|         148 | Gerald      | Cambrault   | Oliver      | Tuvault    |
|         149 | Eleni       | Zlotkey     | Peter       | Tucker     |
|         149 | Eleni       | Zlotkey     | David       | Bernstein  |
|         149 | Eleni       | Zlotkey     | Peter       | Hall       |
|         149 | Eleni       | Zlotkey     | Christopher | Olsen      |
|         149 | Eleni       | Zlotkey     | Nanette     | Cambrault  |
|         149 | Eleni       | Zlotkey     | Oliver      | Tuvault    |
|         150 | Peter       | Tucker      | Peter       | Tucker     |
|         150 | Peter       | Tucker      | David       | Bernstein  |
|         150 | Peter       | Tucker      | Peter       | Hall       |
|         150 | Peter       | Tucker      | Christopher | Olsen      |
|         150 | Peter       | Tucker      | Nanette     | Cambrault  |
|         150 | Peter       | Tucker      | Oliver      | Tuvault    |
|         151 | David       | Bernstein   | Peter       | Tucker     |
|         151 | David       | Bernstein   | David       | Bernstein  |
|         151 | David       | Bernstein   | Peter       | Hall       |
|         151 | David       | Bernstein   | Christopher | Olsen      |
|         151 | David       | Bernstein   | Nanette     | Cambrault  |
|         151 | David       | Bernstein   | Oliver      | Tuvault    |
|         152 | Peter       | Hall        | Peter       | Tucker     |
|         152 | Peter       | Hall        | David       | Bernstein  |
|         152 | Peter       | Hall        | Peter       | Hall       |
|         152 | Peter       | Hall        | Christopher | Olsen      |
|         152 | Peter       | Hall        | Nanette     | Cambrault  |
|         152 | Peter       | Hall        | Oliver      | Tuvault    |
|         153 | Christopher | Olsen       | Peter       | Tucker     |
|         153 | Christopher | Olsen       | David       | Bernstein  |
|         153 | Christopher | Olsen       | Peter       | Hall       |
|         153 | Christopher | Olsen       | Christopher | Olsen      |
|         153 | Christopher | Olsen       | Nanette     | Cambrault  |
|         153 | Christopher | Olsen       | Oliver      | Tuvault    |
|         154 | Nanette     | Cambrault   | Peter       | Tucker     |
|         154 | Nanette     | Cambrault   | David       | Bernstein  |
|         154 | Nanette     | Cambrault   | Peter       | Hall       |
|         154 | Nanette     | Cambrault   | Christopher | Olsen      |
|         154 | Nanette     | Cambrault   | Nanette     | Cambrault  |
|         154 | Nanette     | Cambrault   | Oliver      | Tuvault    |
|         155 | Oliver      | Tuvault     | Peter       | Tucker     |
|         155 | Oliver      | Tuvault     | David       | Bernstein  |
|         155 | Oliver      | Tuvault     | Peter       | Hall       |
|         155 | Oliver      | Tuvault     | Christopher | Olsen      |
|         155 | Oliver      | Tuvault     | Nanette     | Cambrault  |
|         155 | Oliver      | Tuvault     | Oliver      | Tuvault    |
|         156 | Janette     | King        | Peter       | Tucker     |
|         156 | Janette     | King        | David       | Bernstein  |
|         156 | Janette     | King        | Peter       | Hall       |
|         156 | Janette     | King        | Christopher | Olsen      |
|         156 | Janette     | King        | Nanette     | Cambrault  |
|         156 | Janette     | King        | Oliver      | Tuvault    |
|         157 | Patrick     | Sully       | Peter       | Tucker     |
|         157 | Patrick     | Sully       | David       | Bernstein  |
|         157 | Patrick     | Sully       | Peter       | Hall       |
|         157 | Patrick     | Sully       | Christopher | Olsen      |
|         157 | Patrick     | Sully       | Nanette     | Cambrault  |
|         157 | Patrick     | Sully       | Oliver      | Tuvault    |
|         158 | Allan       | McEwen      | Peter       | Tucker     |
|         158 | Allan       | McEwen      | David       | Bernstein  |
|         158 | Allan       | McEwen      | Peter       | Hall       |
|         158 | Allan       | McEwen      | Christopher | Olsen      |
|         158 | Allan       | McEwen      | Nanette     | Cambrault  |
|         158 | Allan       | McEwen      | Oliver      | Tuvault    |
|         159 | Lindsey     | Smith       | Peter       | Tucker     |
|         159 | Lindsey     | Smith       | David       | Bernstein  |
|         159 | Lindsey     | Smith       | Peter       | Hall       |
|         159 | Lindsey     | Smith       | Christopher | Olsen      |
|         159 | Lindsey     | Smith       | Nanette     | Cambrault  |
|         159 | Lindsey     | Smith       | Oliver      | Tuvault    |
|         160 | Louise      | Doran       | Peter       | Tucker     |
|         160 | Louise      | Doran       | David       | Bernstein  |
|         160 | Louise      | Doran       | Peter       | Hall       |
|         160 | Louise      | Doran       | Christopher | Olsen      |
|         160 | Louise      | Doran       | Nanette     | Cambrault  |
|         160 | Louise      | Doran       | Oliver      | Tuvault    |
|         161 | Sarath      | Sewall      | Peter       | Tucker     |
|         161 | Sarath      | Sewall      | David       | Bernstein  |
|         161 | Sarath      | Sewall      | Peter       | Hall       |
